alpha,arousal1,betha,theta,gamma,valence1,'Stimuli (Audio)',Response
3.29,0.304,3.74,4.83,2.56,-0.0408,Happy,Sad
3.22,0.311,3.73,4.61,2.39,-0.0408,Happy,Sad
3.06,0.326,3.75,4.46,2.34,-0.0504,Happy,Sad
3.01,0.332,3.88,4.3,2.34,-0.0594,Happy,Sad
3,0.334,3.91,4.14,2.4,-0.0552,Happy,Sad
2.94,0.34,3.86,4.1,2.31,-0.0561,Happy,Sad
2.94,0.34,3.4,4.01,2.03,-0.0539,Happy,Sad
2.83,0.354,3.33,3.82,1.97,-0.0539,Happy,Sad
2.7,0.37,3.28,3.67,2.01,-0.0363,Happy,Sad
2.62,0.381,3.33,3.73,2.08,-0.00826,Happy,Sad
2.56,0.391,3.48,3.7,2.14,0.0101,Happy,Sad
2.55,0.393,3.77,3.59,2.26,0.0157,Happy,Sad
2.57,0.389,3.86,3.56,2.27,0.0386,Happy,Sad
2.8,0.357,3.99,3.57,2.3,0.0463,Happy,Sad
2.79,0.358,3.75,3.79,1.97,0.0497,Happy,Sad
2.78,0.36,3.69,4.14,1.89,0.0451,Happy,Sad
2.84,0.352,3.68,4.3,1.93,0.041,Happy,Sad
2.85,0.351,3.66,4.32,1.95,0.032,Happy,Sad
2.7,0.37,3.69,4.35,1.94,0.026,Happy,Sad
2.52,0.397,3.87,4.33,2.06,0.0185,Happy,Sad
2.56,0.39,3.79,4.25,1.92,0.00884,Happy,Sad
2.59,0.386,3.72,4.19,1.79,0.0171,Happy,Sad
2.64,0.378,3.51,4.18,1.77,0.00583,Happy,Sad
2.59,0.387,3.3,4.24,1.77,-0.0419,Happy,Sad
2.74,0.365,3.21,4.42,1.8,-0.0899,Happy,Sad
2.98,0.335,3.2,4.42,1.89,-0.0928,Happy,Sad
2.98,0.336,3.14,4.31,1.92,-0.0942,Happy,Sad
2.9,0.345,3.13,4.22,1.89,-0.106,Happy,Sad
2.91,0.344,3.1,4.16,1.92,-0.1,Happy,Sad
3.02,0.331,3.05,4.19,1.71,-0.0985,Happy,Sad
3.13,0.32,2.57,4.2,1.68,-0.107,Happy,Sad
3.2,0.313,2.46,4.22,1.63,-0.112,Happy,Sad
3.21,0.312,2.66,4.25,1.59,-0.116,Happy,Sad
3.18,0.314,2.8,4.26,1.54,-0.11,Happy,Sad
3.08,0.324,2.64,4.07,1.66,-0.1,Happy,Sad
2.79,0.358,2.73,3.67,1.58,-0.109,Happy,Sad
2.65,0.377,3.36,3.46,1.61,-0.109,Happy,Sad
6.93,0.144,7.12,8.91,3.02,0.00241,Happy,Happy
8.18,0.122,7.15,10.2,3.03,0.000762,Happy,Happy
8.59,0.116,7.16,10.7,3.28,0.000686,Happy,Happy
8.63,0.116,7.17,10.7,3.37,0.000765,Happy,Happy
8.67,0.115,7.17,10.8,3.49,0.00078,Happy,Happy
8.69,0.115,7.17,10.8,3.54,0.000733,Happy,Happy
8.7,0.115,7.17,10.8,3.56,0.000664,Happy,Happy
8.71,0.115,7.18,10.8,3.57,0.000639,Happy,Happy
8.71,0.115,7.18,10.8,3.58,0.000622,Happy,Happy
8.71,0.115,7.14,10.8,3.35,0.000613,Happy,Happy
8.69,0.115,5.42,10.8,3.07,0.000553,Happy,Happy
8.33,0.12,4.26,10.6,3.01,0.000548,Happy,Happy
7.25,0.138,3.91,9.86,3.03,0.000941,Happy,Happy
6.45,0.155,3.86,8.89,2.54,0.000449,Happy,Happy
6.05,0.165,3.56,8.2,2.38,-0.00283,Happy,Happy
5.58,0.179,3.02,7.2,2.09,-0.00501,Happy,Happy
4.86,0.206,2.95,6.36,1.89,-0.00638,Happy,Happy
4.39,0.228,2.85,6.12,1.78,-0.00371,Happy,Happy
3.34,0.299,2.78,5.58,1.72,0.00786,Happy,Happy
2.81,0.356,2.59,5.1,1.58,0.0457,Happy,Happy
2.66,0.376,2.59,4.87,1.52,0.0345,Happy,Happy
2.44,0.41,2.58,4.48,1.42,-0.00181,Happy,Happy
2.34,0.428,2.8,3.96,1.36,-0.00111,Happy,Happy
2.45,0.409,2.78,3.65,1.47,-0.00745,Happy,Happy
2.61,0.383,2.72,3.6,1.44,-0.0264,Happy,Happy
2.75,0.364,2.63,3.5,1.44,-0.0536,Happy,Happy
2.73,0.366,2.73,3.22,1.59,-0.0594,Happy,Happy
2.74,0.365,2.74,3,1.87,-0.0286,Happy,Happy
2.69,0.371,2.85,2.78,2.16,-0.011,Happy,Happy
2.65,0.377,2.86,2.86,2.14,-0.0097,Happy,Happy
2.7,0.37,3.11,3.45,2.4,-0.0189,Happy,Happy
2.74,0.365,3.35,3.83,2.58,-0.0214,Happy,Happy
2.91,0.343,3.35,3.85,2.63,-0.012,Happy,Happy
3.16,0.317,3.24,3.96,2.66,-0.0105,Happy,Happy
3.13,0.32,3.29,4.04,2.68,-0.0105,Happy,Happy
3.05,0.328,3.98,4.06,2.72,-0.0122,Happy,Happy
3.79,0.264,4.16,5.03,2.75,-0.00886,Happy,Happy
4.48,0.223,4.17,6.2,2.76,-0.00722,Happy,Happy
4.86,0.206,4.51,6.73,2.86,-0.0059,Happy,Happy
5.08,0.197,4.54,6.87,2.79,-0.00338,Happy,Happy
5.16,0.194,4.56,6.88,2.8,-0.00155,Happy,Happy
5.17,0.193,4.49,6.91,2.55,-0.000981,Happy,Happy
5.21,0.192,4.49,6.93,2.5,-0.00113,Happy,Happy
5.25,0.191,4.5,6.94,2.43,-0.00114,Happy,Happy
5.24,0.191,4.52,6.94,2.42,-0.000889,Happy,Happy
5.24,0.191,4.54,6.94,2.55,-0.000473,Happy,Happy
5.23,0.191,4.16,6.94,2.72,0.000135,Happy,Happy
5.02,0.199,4.15,6.78,2.67,0.00189,Happy,Happy
4.62,0.216,4.08,6.33,2.32,0.0054,Happy,Happy
4.21,0.238,3.64,5.52,2.34,0.00796,Happy,Happy
3.82,0.262,3.86,4.82,2.41,0.00706,Happy,Happy
3.67,0.272,3.85,4.55,2.39,0.00485,Happy,Happy
3.63,0.276,3.82,4.13,2.38,0.00115,Happy,Happy
3.41,0.293,3.8,3.78,2.42,-0.00676,Happy,Happy
3.14,0.319,3.75,3.57,2.42,-0.019,Happy,Happy
3.08,0.325,3.68,3.67,2.46,-0.0224,Happy,Happy
3.07,0.326,3.56,3.85,2.17,-0.0277,Happy,Happy
3.03,0.33,3.41,3.96,2.03,-0.0348,Happy,Happy
3.08,0.325,3.74,3.92,2.21,-0.0219,Happy,Happy
3.13,0.319,3.75,3.89,2.19,-0.011,Happy,Happy
3.08,0.325,3.7,3.92,2.16,-0.0149,Happy,Happy
2.96,0.338,3.43,3.95,2.06,-0.0274,Happy,Happy
2.8,0.357,3.42,3.97,2.12,-0.0365,Happy,Happy
2.62,0.381,3.44,4.02,2.16,-0.0199,Happy,Happy
2.43,0.411,3.48,4.01,2.13,0.00628,Happy,Happy
2.34,0.428,3.49,3.89,2.05,0.0162,Happy,Happy
2.39,0.418,3.53,3.69,1.9,0.0238,Happy,Happy
2.52,0.397,3.6,3.77,1.97,0.0404,Happy,Happy
2.51,0.399,3.65,3.99,1.78,0.0535,Happy,Happy
2.22,0.451,3.28,4.14,1.71,0.0701,Happy,Happy
2.44,0.409,3.23,4.41,1.94,0.0845,Happy,Happy
2.73,0.367,3.25,4.61,2.04,0.0758,Happy,Happy
2.83,0.353,3.31,4.67,2.18,0.0661,Happy,Happy
2.84,0.353,3.37,4.7,2.53,0.0645,Happy,Happy
2.86,0.35,3.4,4.72,2.78,0.0679,Happy,Happy
2.86,0.349,3.36,4.7,2.81,0.0764,Happy,Happy
2.86,0.35,3.35,4.68,2.8,0.0767,Happy,Happy
2.8,0.357,3.38,4.66,2.84,0.0729,Happy,Happy
2.71,0.369,3.21,4.56,2.88,0.0541,Happy,Happy
2.69,0.371,3.27,4.49,2.89,0.0496,Happy,Happy
2.56,0.391,3.21,4.42,2.85,0.0496,Happy,Happy
2.23,0.449,3.14,4.11,2.77,0.0255,Happy,Happy
1.84,0.544,3.06,3.74,2.8,-0.0813,Happy,Happy
2.09,0.478,2.99,3.53,2.75,-0.0987,Happy,Happy
2.29,0.437,2.89,3.32,2.16,-0.0944,Happy,Happy
2.36,0.424,2.69,3.19,2.05,-0.072,Happy,Happy
2.47,0.405,3.21,3.11,2.12,-0.0258,Happy,Happy
2.79,0.359,3.25,3.04,2.12,0.00527,Happy,Happy
3.08,0.325,3.34,3.25,2.12,0.000316,Happy,Happy
3.15,0.317,3.34,3.34,1.9,-0.0037,Happy,Happy
3.24,0.309,3.27,3.29,1.94,-0.00156,Happy,Happy
3.36,0.298,3.28,3.44,1.93,-0.00348,Happy,Happy
3.39,0.295,3.26,3.54,1.91,0.000445,Happy,Happy
3.4,0.294,3.25,3.59,1.88,0.000828,Happy,Happy
3.45,0.29,3.26,3.8,1.77,-0.00639,Happy,Happy
3.47,0.288,3.39,3.84,1.88,-0.012,Happy,Happy
3.53,0.283,3.4,3.83,1.91,-0.0218,Happy,Happy
3.53,0.283,2.91,3.85,1.88,-0.0368,Happy,Happy
3.32,0.301,2.77,3.84,1.93,-0.0552,Happy,Happy
3.16,0.317,2.68,3.65,1.98,-0.0569,Happy,Happy
3.2,0.313,2.73,3.55,2.09,-0.064,Happy,Happy
3.44,0.291,2.81,3.48,2.07,-0.0738,Happy,Happy
3.71,0.27,2.83,3.41,2.1,-0.0748,Happy,Happy
3.78,0.264,2.96,3.45,1.96,-0.0799,Happy,Happy
3.71,0.269,3.01,3.38,2.01,-0.0845,Happy,Happy
3.69,0.271,2.96,3.31,1.91,-0.0785,Happy,Happy
3.56,0.281,2.99,3.44,2.27,-0.063,Sad,Happy
3.55,0.282,2.78,3.63,2.16,-0.0621,Sad,Happy
3.37,0.297,2.9,3.66,2.27,-0.0553,Sad,Happy
3.09,0.324,3.33,3.67,2.33,-0.062,Sad,Happy
3.14,0.319,3.64,3.93,2.24,-0.0488,Sad,Happy
3.71,0.269,3.84,4.03,2.15,-0.0114,Sad,Happy
4.03,0.248,3.86,3.95,2.11,0.00174,Sad,Happy
4.13,0.242,3.87,3.89,2.16,0.00348,Sad,Happy
4.15,0.241,3.83,3.96,2.21,0.00241,Sad,Happy
4.16,0.241,3.83,3.98,2.17,0.00524,Sad,Happy
4.2,0.238,3.88,3.95,2.19,0.0128,Sad,Happy
4.28,0.234,3.88,3.83,2.22,0.0174,Sad,Happy
4.33,0.231,3.86,3.78,2.23,0.0163,Sad,Happy
4.32,0.231,3.79,3.97,2.08,0.0161,Sad,Happy
4.31,0.232,3.54,4.11,2.28,0.0188,Sad,Happy
4.15,0.241,3.25,3.95,2.39,0.0238,Sad,Happy
3.75,0.267,3.03,3.9,2.4,0.0255,Sad,Happy
3.41,0.293,3.03,3.99,2.31,0.0176,Sad,Happy
3.25,0.308,3.02,4.02,2.31,0.0161,Sad,Happy
3.18,0.314,2.99,3.98,2.16,0.0224,Sad,Happy
3.08,0.325,3.01,4,2.1,0.0222,Sad,Happy
2.8,0.357,2.86,4.06,2.12,0.0036,Sad,Happy
2.61,0.383,2.86,4.09,2.09,-0.0324,Sad,Happy
2.63,0.38,2.87,4.01,2.21,-0.0287,Sad,Happy
2.59,0.386,3.27,3.79,2.15,-0.0385,Sad,Happy
2.5,0.401,3.27,3.69,1.95,-0.0555,Sad,Happy
2.61,0.383,3.27,3.61,2.03,-0.0404,Sad,Happy
2.71,0.369,3.27,3.34,2.02,-0.0242,Sad,Happy
2.68,0.373,3.31,3.17,2.04,-0.0182,Sad,Happy
2.69,0.371,3.34,3.18,2.05,-0.0245,Sad,Happy
2.61,0.383,3.33,3.19,2.04,-0.0362,Sad,Happy
2.59,0.386,3.36,3.04,2.05,-0.0519,Sad,Happy
2.5,0.399,3.35,2.98,2,-0.0272,Sad,Happy
2.43,0.412,3.38,2.88,2.03,0.00152,Sad,Happy
2.56,0.39,3.56,2.95,1.98,-0.0265,Sad,Happy
2.65,0.377,3.23,3.67,2.16,-0.0626,Sad,Happy
2.66,0.377,3.19,4.27,2.2,-0.0861,Sad,Happy
2.63,0.381,3.22,4.5,2.4,-0.133,Sad,Happy
2.75,0.363,3.17,4.56,2.46,-0.159,Sad,Happy
2.84,0.352,3.21,4.55,2.6,-0.157,Sad,Happy
2.87,0.349,3.22,4.53,2.62,-0.155,Sad,Happy
2.86,0.349,3.19,4.54,2.64,-0.139,Sad,Happy
2.87,0.348,3.23,4.54,2.66,-0.11,Sad,Happy
2.86,0.35,3.31,4.6,2.66,-0.105,Sad,Happy
2.73,0.367,3.16,4.86,2.59,-0.119,Sad,Happy
2.75,0.364,2.96,5.04,2.55,-0.101,Sad,Happy
2.81,0.355,3.04,4.93,2.41,-0.0906,Sad,Happy
3.15,0.318,3.07,4.71,2.37,-0.0774,Sad,Happy
3.51,0.285,2.97,4.55,2,-0.0586,Sad,Happy
3.62,0.277,2.91,4.51,2,-0.0527,Sad,Happy
3.63,0.276,2.88,4.51,1.73,-0.0532,Sad,Happy
3.63,0.275,2.84,4.5,1.76,-0.0559,Sad,Happy
3.65,0.274,2.94,4.49,1.95,-0.0656,Sad,Happy
3.71,0.269,2.91,4.49,1.95,-0.0773,Sad,Happy
3.8,0.263,2.71,4.37,1.98,-0.0819,Sad,Happy
3.83,0.261,2.81,3.79,2.1,-0.0875,Sad,Happy
3.84,0.261,2.8,3.02,2.15,-0.0919,Sad,Happy
3.76,0.266,2.58,2.91,2.12,-0.0978,Sad,Happy
3.43,0.292,2.53,3.03,2.15,-0.12,Sad,Happy
3.05,0.328,2.64,3.26,2.32,-0.153,Sad,Happy
2.84,0.352,2.7,3.33,2.32,-0.171,Sad,Happy
2.77,0.362,2.71,3.32,2.27,-0.17,Sad,Happy
2.77,0.361,2.73,3.32,2.16,-0.171,Sad,Happy
2.73,0.366,2.61,3.32,2.1,-0.177,Sad,Happy
2.51,0.398,2.63,3.33,2.09,-0.198,Sad,Happy
2.06,0.485,2.72,3.34,2.1,-0.253,Sad,Happy
1.93,0.518,2.67,3.31,2.03,-0.135,Sad,Happy
2.24,0.446,2.85,3.26,2.09,-0.0331,Sad,Happy
2.38,0.42,3.1,3.05,2.07,0.00165,Sad,Happy
2.76,0.362,3.18,2.67,2,-0.00794,Sad,Happy
3.17,0.315,3.16,2.32,1.95,-0.0191,Sad,Happy
3.45,0.29,3.54,2.42,1.95,-0.0181,Sad,Happy
3.62,0.276,3.55,2.65,2.06,-0.00518,Sad,Happy
3.69,0.271,3.66,2.97,2.05,0.00574,Sad,Happy
3.78,0.265,3.67,3.12,2,0.00606,Sad,Happy
3.93,0.254,3.69,3.02,2.08,0.000213,Sad,Happy
4.03,0.248,3.67,3.21,2.28,-0.00451,Sad,Happy
4.05,0.247,3.73,3.38,2.33,-0.00841,Sad,Happy
4.04,0.248,3.71,3.4,2.42,-0.00974,Sad,Happy
4.05,0.247,3.63,3.39,2.5,-0.00889,Sad,Happy
3.96,0.253,3.63,3.37,2.53,-0.00645,Sad,Happy
3.82,0.262,3.49,3.41,2.44,-0.00494,Sad,Happy
3.72,0.269,3.27,3.42,2.45,-0.0072,Sad,Happy
3.71,0.27,3.17,3.57,2.38,-0.0141,Sad,Happy
3.68,0.272,3.02,3.72,2.39,-0.0145,Sad,Happy
3.59,0.279,3.06,3.81,2.36,-0.00997,Sad,Happy
3.39,0.295,3.03,3.79,2.2,-0.00469,Sad,Happy
3.13,0.32,3.03,3.77,1.95,0.0126,Sad,Happy
3.17,0.315,3.12,3.91,2.47,0.025,Sad,Happy
3.22,0.31,3.37,3.94,2.35,0.0269,Sad,Happy
3.4,0.294,3.31,4.02,2.34,0.0156,Sad,Happy
3.56,0.281,3.26,4,2.38,0.00917,Sad,Happy
3.57,0.28,3.31,3.99,2.41,0.0134,Sad,Happy
3.5,0.286,3.41,4.01,2.48,0.0208,Sad,Happy
3.43,0.291,3.39,3.94,2.51,0.0265,Sad,Happy
3.45,0.29,3.42,3.84,2.51,0.0285,Sad,Happy
3.48,0.287,3.47,3.76,2.52,0.0314,Sad,Happy
3.51,0.285,3.54,3.75,2.57,0.0343,Sad,Happy
3.49,0.287,3.49,3.64,2.69,0.0365,Sad,Happy
3.38,0.296,3.35,3.57,2.32,0.0413,Sad,Happy
3.15,0.318,3.22,3.5,2.32,0.055,Sad,Happy
2.8,0.357,3.23,3.44,2.23,0.1,Sad,Happy
2.51,0.399,3.18,3.48,2.43,0.199,Sad,Happy
2.42,0.413,3.11,3.46,2.39,0.203,Sad,Happy
2.37,0.422,2.95,3.29,2.33,0.19,Sad,Happy
2.35,0.426,3.28,3.03,2.43,0.127,Sad,Happy
2.58,0.388,3.23,2.89,2.43,0.0278,Sad,Happy
3.19,0.314,2.93,2.86,1.67,-0.000151,Sad,Calm
3.1,0.322,2.87,2.95,1.69,0.00749,Sad,Calm
2.94,0.34,2.86,2.96,1.74,0.00822,Sad,Calm
2.87,0.349,2.93,2.98,1.73,0.00377,Sad,Calm
2.88,0.347,3.04,3.1,1.57,0.000051,Sad,Calm
2.84,0.352,2.62,3.34,1.49,-0.0037,Sad,Calm
2.72,0.368,2.49,3.63,1.21,-0.00363,Sad,Calm
2.51,0.398,2.6,3.89,1.23,-0.0288,Sad,Calm
2.29,0.436,2.64,4.07,1.29,-0.0428,Sad,Calm
2.2,0.454,2.77,4.13,1.3,-0.019,Sad,Calm
2.21,0.453,2.84,4.15,1.39,0.00202,Sad,Calm
2.24,0.446,2.94,4.19,1.33,-0.0237,Sad,Calm
2.39,0.419,2.97,4.19,1.26,-0.0525,Sad,Calm
2.51,0.399,2.94,4.19,1.25,-0.0598,Sad,Calm
2.64,0.379,2.88,4.18,1.67,-0.0574,Sad,Calm
2.65,0.378,2.84,4.15,1.69,-0.0604,Sad,Calm
2.42,0.413,2.79,4.07,1.72,-0.0822,Sad,Calm
2.24,0.446,2.88,3.88,1.73,-0.0969,Sad,Calm
2.26,0.442,2.9,3.49,1.76,-0.111,Sad,Calm
2.39,0.418,2.86,3.3,1.85,-0.124,Sad,Calm
2.42,0.413,2.8,3.31,1.83,-0.138,Sad,Calm
2.66,0.376,2.81,3.24,1.95,-0.119,Sad,Calm
2.83,0.353,3.39,3.39,2.03,-0.0875,Sad,Calm
2.87,0.349,3.44,3.7,2.03,-0.075,Sad,Calm
2.78,0.36,3.43,3.83,2.04,-0.0667,Sad,Calm
2.7,0.371,3.3,3.84,1.9,-0.0682,Sad,Calm
2.71,0.368,3.38,3.85,1.94,-0.0857,Sad,Calm
2.81,0.356,3.41,3.9,2,-0.0931,Sad,Calm
2.86,0.349,3.38,3.94,2.01,-0.0889,Sad,Calm
2.89,0.346,3.39,4.01,1.96,-0.0614,Sad,Calm
2.96,0.337,3.4,3.95,1.92,-0.0469,Sad,Calm
2.91,0.344,3.44,3.9,2.15,-0.0437,Sad,Calm
3.01,0.332,3.56,3.86,2.18,-0.00471,Sad,Calm
3.28,0.305,3.13,3.6,2.16,0.00946,Sad,Calm
3.51,0.285,3.17,3.33,2.16,-0.00154,Sad,Calm
3.59,0.279,3.17,3.31,2.21,-0.012,Sad,Calm
3.58,0.279,3.2,3.4,2.21,-0.0136,Sad,Calm
3.54,0.282,3.21,3.36,2.19,-0.00988,Sad,Calm
3.51,0.285,3.21,3.37,2.22,-0.0077,Sad,Calm
3.49,0.287,3.21,3.4,2.3,-0.00946,Sad,Calm
3.42,0.292,3.17,3.29,2.4,-0.0131,Sad,Calm
3.38,0.296,3.44,3.26,2.47,-0.0119,Sad,Calm
3.33,0.3,3.46,3.26,2.35,-0.0185,Sad,Calm
3.15,0.318,3.32,3.26,2.35,-0.0477,Sad,Calm
2.79,0.358,3.31,3.32,2.38,-0.0988,Sad,Calm
2.39,0.419,3.37,3.39,2.37,-0.116,Sad,Calm
2.33,0.429,3.42,3.6,2.31,-0.0709,Sad,Calm
2.42,0.414,3.4,3.86,2.32,-0.043,Sad,Calm
2.48,0.403,3.3,3.97,2.36,-0.0198,Sad,Calm
2.49,0.402,3.28,3.94,2.33,-0.0021,Sad,Calm
2.44,0.41,3.24,3.88,2.29,0.000946,Sad,Calm
2.43,0.412,3.23,3.88,2.16,-0.00675,Sad,Calm
2.42,0.413,2.77,3.87,2.31,-0.0079,Sad,Calm
2.43,0.411,2.79,3.86,2.15,0.00435,Sad,Calm
2.37,0.423,2.85,3.85,2.14,0.0454,Sad,Calm
2.22,0.451,2.75,3.84,2.16,0.065,Sad,Calm
2.2,0.454,2.67,3.94,2.82,0.0624,Sad,Calm
2.79,0.359,3.74,3.99,2.96,0.0252,Sad,Calm
4.51,0.222,3.9,5.99,3,0.00245,Sad,Calm
5.15,0.194,3.98,7.37,3.06,0.00224,Sad,Calm
5.35,0.187,4.09,7.87,3.16,0.00159,Sad,Calm
5.48,0.182,4.25,8.02,3.19,0.000908,Sad,Calm
5.55,0.18,4.32,8.08,3.2,0.000452,Sad,Calm
5.58,0.179,4.32,8.14,3.13,-0.000139,Sad,Calm
5.6,0.178,4.29,8.17,3.13,-0.000667,Sad,Calm
5.61,0.178,4.28,8.19,3.14,-0.00116,Sad,Calm
5.62,0.178,4.29,8.2,3.05,-0.00122,Sad,Calm
5.62,0.178,4.03,8.2,2.52,-0.00117,Sad,Calm
5.5,0.182,3.72,8.18,2.45,-0.00148,Sad,Calm
5.14,0.195,3.72,7.91,2.47,-0.00312,Sad,Calm
4.58,0.219,3.74,7.35,2.32,-0.00856,Sad,Calm
4.1,0.244,3.5,6.87,2.08,-0.0148,Sad,Calm
3.73,0.268,3.19,6.5,2.03,-0.0215,Sad,Calm
3.41,0.293,3.14,5.89,1.98,-0.0242,Sad,Calm
3.12,0.32,3.17,5.22,2.13,-0.0151,Sad,Calm
2.97,0.336,3.29,4.92,2.04,-0.0237,Sad,Calm
3.36,0.298,3.3,4.67,2.05,-0.025,Sad,Calm
3.61,0.277,3.3,4.21,2.05,-0.0156,Sad,Calm
3.68,0.272,3.3,3.86,2.08,-0.0148,Sad,Calm
3.86,0.259,3.36,3.72,2,-0.0122,Sad,Calm
3.98,0.251,3.33,3.45,2.05,-0.0128,Sad,Calm
4.03,0.248,3.41,3.3,2.03,-0.0172,Sad,Calm
4.07,0.246,3.39,3.28,1.98,-0.0166,Sad,Calm
4.08,0.245,3.37,3.28,2.28,-0.0176,Sad,Calm
4.08,0.245,3.35,3.28,2.27,-0.0239,Sad,Calm
4.14,0.241,3.34,3.31,2.27,-0.0263,Sad,Calm
4.1,0.244,3.26,3.41,2.32,-0.0258,Sad,Calm
3.88,0.258,3.25,3.46,2.33,-0.0324,Sad,Calm
3.72,0.269,3.38,3.53,2.42,-0.0406,Sad,Calm
3.64,0.275,3.97,3.95,2.42,-0.0548,Sad,Calm
3.49,0.287,3.92,4.43,2.45,-0.079,Sad,Calm
3.38,0.296,3.78,4.54,2.35,-0.0861,Sad,Calm
3.43,0.292,3.79,4.56,2.42,-0.0879,Sad,Calm
3.46,0.289,3.87,4.6,2.5,-0.0737,Sad,Calm
3.51,0.285,3.9,4.62,2.26,-0.0546,Sad,Calm
3.47,0.288,3.9,4.71,2.24,-0.0455,Sad,Calm
3.35,0.298,3.91,4.77,2.17,-0.0465,Sad,Calm
3.29,0.304,3.9,4.79,2.15,-0.0514,Sad,Calm
3.33,0.3,4.06,4.79,2.31,-0.0496,Sad,Calm
3.39,0.295,3.87,4.69,2.23,-0.0348,Sad,Calm
3.41,0.293,3.41,4.41,2.2,-0.0137,Sad,Calm
3.41,0.293,3.39,4.33,2.13,-0.00736,Sad,Calm
3.32,0.302,3.38,4.48,2.14,-0.00727,Sad,Calm
3.16,0.317,3.24,4.53,2,-0.00536,Sad,Calm
3.02,0.331,3.2,4.55,1.92,-0.00505,Sad,Calm
2.9,0.344,3.17,4.48,2.04,-0.0181,Sad,Calm
2.85,0.351,3.23,4.33,2.08,-0.0241,Sad,Calm
2.32,0.43,3.69,3.33,2.03,-0.159,Sad,Sad
2.03,0.493,3.7,3.26,2.03,-0.14,Sad,Sad
1.76,0.569,3.65,3.23,2.01,-0.149,Sad,Sad
1.8,0.556,3.48,3.12,2.02,-0.158,Sad,Sad
2.39,0.418,3.68,3.02,2.06,-0.0755,Sad,Sad
2.8,0.357,3.62,3.43,2.09,-0.0283,Sad,Sad
2.89,0.347,3.69,3.75,2.43,-0.025,Sad,Sad
3.04,0.329,3.72,3.79,2.59,-0.0251,Sad,Sad
3.33,0.3,3.78,3.83,2.87,-0.0231,Sad,Sad
3.36,0.297,3.77,3.85,2.93,-0.0205,Sad,Sad
3.42,0.293,3.71,3.88,2.89,-0.0124,Sad,Sad
3.55,0.282,3.68,3.95,2.9,-0.0152,Sad,Sad
3.65,0.274,3.71,4.01,2.9,-0.0232,Sad,Sad
3.72,0.269,3.7,4.01,2.9,-0.029,Sad,Sad
3.71,0.27,3.55,4.01,2.9,-0.031,Sad,Sad
3.62,0.276,3.35,3.94,2.91,-0.0402,Sad,Sad
3.53,0.284,3.63,3.6,2.89,-0.0521,Sad,Sad
3.52,0.284,3.6,3.51,2.72,-0.0509,Sad,Sad
3.3,0.303,3.53,3.52,2.29,-0.0563,Sad,Sad
3.08,0.325,3.36,3.52,2.01,-0.0594,Sad,Sad
3.06,0.327,3.3,3.66,1.96,-0.064,Sad,Sad
2.89,0.346,3.21,3.86,2.05,-0.0924,Sad,Sad
2.67,0.374,3.25,4.17,2.06,-0.104,Sad,Sad
2.65,0.377,3.2,4.62,2.11,-0.0544,Sad,Sad
2.82,0.355,3.19,4.8,1.98,-0.0323,Sad,Sad
3.11,0.321,3.43,4.82,1.98,-0.0441,Sad,Sad
3.31,0.302,3.41,4.77,1.79,-0.0581,Sad,Sad
3.38,0.296,2.96,4.78,1.78,-0.0641,Sad,Sad
3.42,0.293,2.93,4.87,1.88,-0.0578,Sad,Sad
3.41,0.293,2.89,4.91,1.9,-0.0538,Sad,Sad
3.42,0.292,2.9,4.9,1.84,-0.0543,Sad,Sad
3.46,0.289,3.03,4.85,1.68,-0.0499,Sad,Sad
3.51,0.285,3.15,4.73,1.74,-0.046,Sad,Sad
3.49,0.287,3.14,4.35,1.79,-0.0484,Sad,Sad
3.43,0.292,3.16,3.91,1.86,-0.0583,Sad,Sad
3.25,0.308,2.97,3.89,1.83,-0.0695,Sad,Sad
2.99,0.335,2.99,3.92,1.84,-0.0796,Sad,Sad
2.6,0.385,3.08,3.86,1.84,-0.0727,Sad,Sad
2.44,0.409,3.15,3.64,1.77,-0.0587,Sad,Sad
2.74,0.364,3.15,3.4,1.74,-0.0413,Sad,Sad
3.01,0.332,3.13,3.34,1.71,-0.0129,Sad,Sad
3.11,0.321,3.29,3.34,1.76,0.00341,Sad,Sad
3.1,0.322,3.23,3.38,1.86,0.00991,Sad,Sad
3.14,0.319,3.1,3.43,1.87,0.00451,Sad,Sad
3.13,0.32,3.16,3.41,1.74,0.00447,Sad,Sad
3.04,0.329,3.12,3.33,1.84,0.0123,Sad,Sad
3.02,0.331,3.18,3.19,1.91,0.02,Sad,Sad
3.05,0.328,3.07,3.2,2.02,0.0159,Sad,Sad
3.06,0.327,3.04,3.31,2.04,0.0119,Sad,Sad
2.92,0.343,3.08,3.31,2.18,0.0161,Sad,Sad
2.64,0.378,3.14,3.27,2.24,0.00423,Sad,Sad
2.53,0.395,3.12,3.36,2.24,-0.0292,Sad,Sad
2.47,0.404,2.9,3.54,2.25,-0.0375,Sad,Sad
2.29,0.436,2.95,3.55,2.17,-0.0342,Sad,Sad
2.24,0.447,2.8,3.52,2.18,-0.0497,Sad,Sad
2.31,0.432,2.75,3.54,2.19,-0.053,Sad,Sad
2.35,0.426,2.65,3.47,2.08,-0.0666,Sad,Sad
2.29,0.436,2.53,3.43,2.06,-0.0542,Sad,Sad
2.32,0.431,2.42,3.59,2.22,-0.00409,Sad,Sad
2.33,0.43,2.69,3.8,2.38,0.00287,Sad,Sad
